Traitement du fichier dsx D:\v2_DSX\dsx\MUP10_designer_0010-qag-20171024.dsx

-------------------- Synthese --------------------
Nombre de jobs     : 468
Nbr jobs enrichiss : 466
Nombre de IDs      : 468
Nombre initialize  : 503
Equilibre init     : 0
Nombre mainloop    : 503
Equilibre mainloop : 0
Max mainloop / job : 24
Nombre ERR_Code    : 1112
Max ERR_Code / job : 33
Nombre ERR_Desc    : 1110
Max ERR_Desc / job : 33
Nbr IDs ss Err     : 418
Nbr IDs ss ErrCode : 420
Nbr IDs ss ErrDesc : 418
Nombre InterVar    : 24299
Nbr InterVar ss if : 0
Nombre de if (     : 8377


-------------------- dDsx --------------------

-------------------- Liste des jobs --------------------

-------------------- Out --------------------
A_BDF_MENS	E26_2	2017-06-26	ESPBDBDF	D305040	au plan	LN_Reject_1	CIRW3050401	Raison CD_AGT_ECON:= '  '  Cause : CDRSY2= ' <CDRSY2> ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_AGT_ECON  Solution:= Mettre à jour la Table TYP_AGT_ECON dans la base SOC  
PERSON_PERSON_B	026_1	2017-02-27	T1R11	D310041	au plan	LN_Reject_4	CIRW31004B4	Raison CQLCCP:= ' CD_NATU_LIEN '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' et CDFORE:=' CDFORE ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table IDTWHNLIE dans la base DE1  
PERSON_PERSON_C	026_1	2017-02-27	T1R10	D212260	au plan	LN_Reject_1	CIRW31004C1	Raison ID_DWR_PERSON:= ' ID_DWR_PERSON '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' et IDPART:=' IDPART ' non Trouvé dans ID_PERSON_TCO  Solution:= Mettre à jour la Table ID_PERSON_TCO dans la base TCO  
PERSON_PERSON_C	026_1	2017-02-27	T1R10	D212260	au plan	LN_Reject_2	CIRW31004C2	Raison PER_ID_DWR_PERSON:= ' PER_ID_DWR_PERSON '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' et IDPART1:=' IDPART1 ' non Trouvé dans ID_PERSON_TCO  Solution:= Mettre à jour la Table ID_PERSON_TCO dans la base TCO  
PERSON_PERSON_C	026_1	2017-02-27	T1R10	D212260	au plan	LN_Reject_3	CIRW31004C3	Raison CQLCCP:= ' CQLCCP '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' et CTYLJU:=' CTYLJU ' non Trouvé dans DTWHNLIE Solution:= Mettre à jour la Table DTWHNLIE dans la base DE  
PERSON_PHSQ	024_1	2017-02-27	PERPHY	D209940	au plan	LN_Reject_1	CIRW3100501	Raison ID_DWR_PERSON:= ' ID_DWR_PERSON '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDPART:=' IDPART ' non Trouvé dans PERSON SOC  
PERSON_PHSQ_CPCT_JUR	024_1	2017-02-27	PERPHY	D310060	au plan	LN_Reject_1	CIRW3100601	Raison ID_DWR_PERSON:= ' ID_DWR_PERSON ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et ID_SOURCE1 :=' IDPART '    non Trouvé dans ID_PERSON_TCO Solution:= Mettre à jour la Table ID_PERSON_TCO dans la base TCO  
PERSON_PHSQ_CPCT_JUR	024_1	2017-02-27	PERPHY	D310060	au plan	LN_Reject_2	CIRW3100602	Raison CCATJU:= ' CCATJU ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et ID_SOURCE1 :=' IDPART '    non Trouvé dans ENNOEC Solution:= Mettre à jour la Table ENNOEC dans la base DE1  
PERSON_PHSQ_CSP	E26_1	2017-02-27	T1R49C	D312460	au plan	LN_Reject_1	CIRW3124601	Raison ID_DWR_PERSON:= ' ID_DWR_PERSON '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDPART:=' IDPART ' non Trouvé dans ID_PERSON_TCO  Solution:= Mettre à jour la Table ID_PERSON_TCO   dans la base TCO 
PERSON_PHSQ_LIEN_JUR	026_1	2017-02-27	T1R10	D312260	au plan	LN_Reject_1	CIRW3122601	Raison ID_DWR_PERSON:= ' ID_DWR_PERSON '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDPART:=' IDPART ' non Trouvé dans ID_PERSON_TCO  Solution:= Mettre à jour la Table ID_PERSON_TCO dans la base TCO 
PERSON_PHSQ_LIEN_JUR	026_1	2017-02-27	T1R10	D312260	au plan	LN_Reject_2	CIRW3122602	Raison PER_ID_DWR_PERSON:= ' PER_ID_DWR_PERSON '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDPART1:=' IDPART1 ' non Trouvé dans ID_PERSON_TCO  Solution:= Mettre à jour la Table ID_PERSON_TCO dans la base TCO 
PERSON_PHSQ_RGM_MATRIM	024_1	2017-02-27	PERPHY	D209940	au plan	LN_Reject_1	CIRW3100901	Raison ID_DWR_Person:= ' ID_DWR_PERSON ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et ID_SOURCE1 :=' IDPART '    non Trouvé dans ID_PERSON_TCO Solution:= Mettre à jour la Table ID_PERSON_TCO dans la base TCO 
PERSON_PHSQ_SITUA_FAM	024_1	2017-02-27	PERPHY	D209940	au plan	LN_Reject_1	CIRW3099401	Raison ID_DWR_PERSON:= ' ID_DWR_PERSON ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et ID_SOURCE1 :=' IDPART '    non Trouvé dans ID_PERSON_TCO Solution:= Mettre à jour la Table ID_PERSON_TCO dans la base TCO  
PERSON_SEGM_CIAL	026_1	2017-09-27	T3R14C	D212620	au plan	LN_Reject_1	CIRW3101101	Raison Row_Found= ' Row_Found_CIR1 '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ '  et IDSECO:= ' IDSECO '  non Trouvé dans SEGM_MRCH_CIAL  Solution:= Mettre à jour la Table SEGM_MRCH_CIAL dans la base SOC 
PERSON_SEGM_CIAL	026_1	2017-09-27	T3R14C	D212620	au plan	LN_Reject_3	CIRW3101103	Raison ID_DWR_PERSON:= ' ID_DWR_PERSON '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDPART:= ' IDPART ' non Trouvé dans PERSON Solution:= Mettre à jour la Table PERSON dans la base TCO 
PLFD	024_1	2017-09-27	GRA606	D306330	au plan	LN_Reject_1	CIRW3063301	  Cause : PLFD:= GRA606_IDELCO=' GRA606_IDELCO ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ECD_DETENU  Solution:= Mettre à jour la Table ECD_DETENU dans la base SOC 
PLFD_UTIL_A	E26_1	2017-09-27	GRA024	D310190	au plan	LN_Reject_1	CIRW31019A1	Raison ID_DWR_EDC:= ' ID_DWR_EDC '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDELCO:=' GRA024_IDELCO ' non Trouvé dans ECD_DETENU  Solution:= Mettre à jour la Table ECD_DETENU dans la base SOC 
PLFD_UTIL_A	E26_1	2017-09-27	GRA024	D310190	au plan	LN_Reject_2	CIRW31019A2	Raison ID_LIM:= ' GRA610_IDLIMI '  Cause : CIR:= CD_EDS_BNQ:= ' CD_EDS_BNQ ' et GRA024_IDELCO:=' GRA024_IDELCO ' non Trouvé dans GRA610  Solution:= Mettre à jour la Table GRA610 dans la base DE1 
PLFD_UTIL_B	E26_1	2017-09-27	GRA001	D205960	au plan	LN_Reject_1	CIRW31019B1	Raison ID_DWR_EDC:= ' ID_DWR_EDC '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDELCO:=' GRA001_IDELCO ' non Trouvé dans ECD_DETENU  Solution:= Mettre à jour la Table ECD_DETENU dans la base SOC 
PORTEF	024_1	2017-06-26	PORTFL	D310220	au plan	LN_Reject_1	CIRW3102201	Raison IDTYPO= ' IDTYPO ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  IDTYPO  =' IDTYPO ' non Trouvé dans TYPORT   Solution:= Mettre à jour la Table TYPORT dans la base  DE1 
PORTEF_GERE_CLI_CIAL	E25_2	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1	CIR<ObjectCodeTo>1	Contrôle d'intégrité Référentiel bloquant 
PORTEF_GERE_CLI_CIAL	E25_2	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_2	CIR<ObjectCodeTo>2	Contrôle d'intégrité Référentiel bloquant 
PORTEF_GERE_CLI_CIAL	E25_2	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_3	CIR<ObjectCodeTo>3	Contrôle d'intégrité Référentiel bloquant 
PORTEF_GERE_CLI_CIAL	E27_2	2017-09-27	DGCZ19	D303070	au plan	LN_Reject_1	CIRW3030701	Raison ID_CT_PORTEF (de la tbl. TYP_PORTEF) = ' 0 ' Cause : CIR: CD_BQE:(de la table DGCZ19) =' CD_EDS_BNQ ' et  IDTYPO (de la table DGCZ19) =' IDTYPO ' non trouvés dans TYP_PORTEF.  Solution:= Mettre à jour la Table TYP_PORTEF dans la base SOC. 
PORTEF_GERE_CLI_CIAL	E27_2	2017-09-27	DGCZ19	D303070	au plan	LN_Reject_2	CIRW3030702	Raison ID_DWR_CLI_CIAL (de la table ID_CLI_CIAL_TCO)= ' ID_DWR_CLI_COMCIAL ' Cause : CIR: CD_BQE:(de la table DGCZ19) =' CD_EDS_BNQ ' et  IDCLC (de la table DGCZ19) =' IDCLC ' non trouvés dans ID_CLI_CIAL_TCO.  Solution:= Mettre à jour la Table ID_CLI_CIAL_TCO dans la base TCO. 
PORTEF_GERE_CLI_CIAL	E27_2	2017-09-27	DGCZ19	D303070	au plan	LN_Reject_3	CIRW3030703	Raison ID_DWR_PORTEF (de la table ID_PORTEF_TCO)= ' ID_DWR_PORTEF ' Cause : CIR: CD_BQE:(de la table DGCZ19) =' CD_EDS_BNQ ' et  IDPORT  (de la table DGCZ19) =' IDPORT ' non trouvé dans ID_PORTEF_TCO.  Solution:= Mettre à jour la Table ID_PORTEF_TCO dans la base TCO. 
PRECO_BATCH	025_1	2017-09-27	PRECON	D310240	au plan	LN_Reject_1	CIRW3102401	Raison ID_DWR_CTR= ' 0 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDCTRA ' non Trouvé dans ID_CTR_TCO   Solution:= Mettre à jour la Table ID_CTR_TCO _TCO dans la base TCO 
PRECO_BATCH	025_1	2017-09-27	PRECON	D310240	au plan	LN_Reject_2	CIRW3102402	Raison ID_DWR_PST_FCNT= ' 0 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDWO ' non Trouvé dans ID_PST_FCNT_TCO   Solution:= Mettre à jour la Table ID_PST_FCNT_TCO dans la base TCO 
PRECO_BATCH	025_1	2017-09-27	PRECON	D310240	au plan	LN_Reject_3	CIRW3102403	Raison ID_DWR_PART= ' 0 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDPART ' non Trouvé dans ID_PART_TCO   Solution:= Mettre à jour la Table ID_PART _TCO dans la base TCO 
PRECO_BATCH	025_1	2017-09-27	PRECON	D310240	au plan	LN_Reject_4	CIRW3102404	Raison ID_DWR_PARZ= ' 0 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDPARZ ' non Trouvé dans ID_PART_TCO   Solution:= Mettre à jour la Table ID_PART _TCO dans la base TCO 
PRECO_BATCH	025_1	2017-09-27	PRECON	D310240	au plan	LN_Reject_5	CIRW3102405	Raison ID_DWR_EDC= ' 0 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_ECD_EXT  ='  ' non Trouvé dans ECD_DETENU   Solution:= Mettre à jour la Table ECD_DETENU dans la base SOC 
PRFL_MABQE_HEBDO	E28_0	2017-09-27	PROFILSHEBDO	D300040	au plan	LN_Reject_1	CIRW3000401	Raison ID_DWR_PART (de la table PART):= '0'  Cause : CIR:=  CD_BQE (de la table ProfilsHebdo):=' CD_EDS_BNQ  et IDPART (de la table ProfilsHebdo):='  ' non Trouvé dans PART  Solution:= Mettre à jour la Table PART dans la base SOC 
PRFL_MABQE_QUOTD	E28_0	2017-09-27	PROFILSQUOTD	D300050	au plan	LN_Reject_1	CIRW3000501	Raison ID_DWR_PART (de la table PART):= '0'  Cause : CIR:=  CD_BQE (de la table ProfilsQuotd):=' CD_EDS_BNQ  et IDPART (de la table ProfilsQuotd):='  ' non Trouvé dans PART  Solution:= Mettre à jour la Table PART dans la base SOC 
PROD_ASSU_PREDICA	024_1	2017-06-26	PDIPRO	D309850	au plan	LN_Reject_1	CIRW3098501	Raison CD_PROD_CIAL:= '  '  Cause : PDIPRO := IDCPR:='  ' et CD_EDS_BNQ:='  ' non Trouvé dans PROD_CIAL  Solution:= Mettre à jour la Table PROD_CIAL dans la base SOC  
PROD_CIAL_FAM_PROD	025_1	2017-02-27	PROD_CIAL_FAM_PROD	D310370	au plan	LN_Reject_1	CIRW3103701	Raison CD_FAM_PROD:= ' CD_FAM_PROD '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_FAM_PROD:=' CD_FAM_PROD ' non Trouvé dans FAM_PROD  Solution:= Mettre à jour la Table FAM_PROD   dans la base SOC 
PROD_CIAL_FAM_PROD	025_1	2017-02-27	PROD_CIAL_FAM_PROD	D310370	au plan	LN_Reject_2	CIRW3103702	Raison CD_PROD_CIAL:= ' CD_PROD_CIAL '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_PROD_CIAL:=' CD_PROD_CIAL ' non Trouvé dans PROD_CIAL  Solution:= Mettre à jour la Table PROD_CIAL   dans la base SOC 
PROD_CIAL_GRP_CHOIX	025_1	2017-02-27	PROD_CIAL_GRP_CHOIX	D310380	au plan	LN_Reject_1	CIRW3103801	Raison CD_PROD_CIAL:= ' CD_PROD_CIAL '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_PROD_CIAL:=' CD_PROD_CIAL ' non Trouvé dans PROD_CIAL  Solution:= Mettre à jour la Table PROD_CIAL   dans la base SOC 
PROD_CIAL_GRP_CHOIX	025_1	2017-02-27	PROD_CIAL_GRP_CHOIX	D310380	au plan	LN_Reject_2	CIRW3103802	Raison CD_GRP_CHOIX:= ' CD_GRP_CHOIX '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_GRP_CHOIX:=' CD_GRP_CHOIX ' non Trouvé dans GRP_CHOIX  Solution:= Mettre à jour la Table GRP_CHOIX   dans la base SOC 
PROD_CIAL_MRCH	025_1	2017-02-27	PROD_CIAL_MRCH	D310390	au plan	LN_Reject_1	CIRW3103901	Raison ID_MRCH:= ' ID_MRCH '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et ID_MRCH:=' ID_MRCH ' non Trouvé dans MRCH  Solution:= Mettre à jour la Table MRCH   dans la base SOC 
PROD_CIAL_MRCH	025_1	2017-02-27	PROD_CIAL_MRCH	D310390	au plan	LN_Reject_2	CIRW3103902	Raison CD_PROD_CIAL:= ' CD_PROD_CIAL '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_PROD_CIAL:=' CD_PROD_CIAL ' non Trouvé dans PROD_CIAL  Solution:= Mettre à jour la Table PROD_CIAL   dans la base SOC 
PROD_CIAL_PROD_CIAL	025_1	2017-02-27	PROD_CIAL_PROD_CIAL	D310400	au plan	LN_Reject_1	CIRW3104001	Raison CD_PROD_CIAL:= ' CD_PROD_CIAL_M '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_PROD_CIAL_M:=' CD_PROD_CIAL_M ' non Trouvé dans PROD_CIAL  Solution:= Mettre à jour la Table PROD_CIAL   dans la base SOC 
PROD_CIAL_PROD_CIAL	025_1	2017-02-27	PROD_CIAL_PROD_CIAL	D310400	au plan	LN_Reject_2	CIRW3104002	Raison CD_PROD_CIAL:= ' CD_PROD_CIAL_F '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_PROD_CIAL_F:=' CD_PROD_CIAL_F ' non Trouvé dans PROD_CIAL  Solution:= Mettre à jour la Table PROD_CIAL   dans la base SOC 
PROD_PACIFICA_PROD_CIAL	024_1	2017-06-26	IARPROD	D307090	au plan	LN_Reject_1	CIRW3070901	Raison CD_PROD_CIAL:= ' IDCDPL_CONV ' Cause : IARPROD:= IDCDPL:=' IDCDPL_CONV ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans PROD_CIAL  Solution:= Mettre à jour la Table PROD_CIAL dans la base SOC 
PROD_PACIFICA_PROD_CIAL	024_1	2017-06-26	IARPROD	D307090	au plan	LN_Reject_2	CIRW3070902	Raison ID_OFR_BQR:=  <IOFFR6_CONV>  Cause : IARPROD:= IOFFR6:= <IOFFR6_CONV>  et CD_EDS_BNQ:= CD_EDS_BNQ  non Trouvé dans OFR  Solution:= Mettre à jour la Table OFR dans la base SOC 
PROD_PRODTR	025_1	2017-02-27	PROD_PRODTR	D310440	au plan	LN_Reject_1	CIRW3104401	Raison CD_PROD_CIAL:= ' CD_PROD_CIAL '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_PROD_CIAL:=' CD_PROD_CIAL ' non Trouvé dans PROD_CIAL  Solution:= Mettre à jour la Table PROD_CIAL   dans la base SOC 
PROD_PRODTR_PROD_PRODTR	025_1	2017-02-27	PROD_PRODTR_PROD_PRODTR	D310450	au plan	LN_Reject_1	CIRW3104501	Raison CD_PROD_PRODTR:= ' CD_PROD_PRODTR_M '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_PROD_PRODTR_M:=' CD_PROD_PRODTR_M ' non Trouvé dans PROD_PRODTR  Solution:= Mettre à jour la Table PROD_PRODTR   dans la base SOC 
PROD_PRODTR_PROD_PRODTR	025_1	2017-02-27	PROD_PRODTR_PROD_PRODTR	D310450	au plan	LN_Reject_2	CIRW3104502	Raison CD_PROD_PRODTR:= ' CD_PROD_PRODTR_F '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_PROD_PRODTR_F:=' CD_PROD_PRODTR_F ' non Trouvé dans PROD_PRODTR  Solution:= Mettre à jour la Table PROD_PRODTR   dans la base SOC 
PROPOS_CIALE	025_1	2017-09-27	DGXG48	D303270	au plan	LN_Reject_1	CIRW3032701	Raison ID_DWR_PART= ' ID_DWR_PART ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDPN =' IDPN ' non Trouvé dans PART  Solution:= Mettre à jour la Table PART  dans la base SOC 
PRSCRPTR	E25_2	2017-09-27	GRA210	D306220	au plan	LN_Reject_1	CIRW3062201	Raison CQPRS2:= ' CQPRS2 '   Cause : CT_PRSCRPTR :=' CQPRS2 ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_CT_PRSCRPTR  Solution:= Mettre à jour la Table TYP_CT_PRSCRPTR dans la base SOC 
PRSCRPTR	E25_2	2017-09-27	GRA210	D306220	au plan	LN_Reject_2	CIRW3062202	Raison CDPRSC;= ' CDPRSC '  Cause : CD_PRSCRPTR :=' CDPRSC ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_PRSCRPTR  Solution:= Mettre à jour la Table TYP_PRSCRPTR dans la base SOC 
PRVE_CLI_BNFCR	026_1	2017-09-27	PREUVE_CLIENT	D310270	au plan	LN_Reject_3	CIRW3102703	Raison ID_PRVE= ' PREUVE_ID ' Cause : CIR : ID_PRVE  =' PREUVE_ID ' non Trouvé dans TYP_PRVE   Solution:= Mettre à jour la Table TYP_PRVE dans la base SOC 
PRVE_CLI_BNFCR	026_1	2017-09-27	PREUVE_CLIENT	D310270	au plan	LN_Reject_4	CIRW3102704	Raison ID_STATU_PRVE= ' STATUT_ID ' Cause : CIR : ID_STATU_PRVE =' STATUT_ID ' non Trouvé dans TYP_STATU_FIDL  Solution:= Mettre à jour la Table TYP_STATU_FIDL dans la base SOC 
PRVE_CLI_BNFCR	026_1	2017-09-27	PREUVE_CLIENT	D310270	au plan	LN_Reject_5	CIRW3102705	Raison ID_DWR_CLI_CIAL= ' ID_DWR_CLI_CIAL_BNF ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' ID_CLIENT_COM_BNFCR ' non Trouvé dans ID_CLI_CIAL_TCO et ID_CLIENT_COM_BNFCR =' ID_CLIENT_COM_BNFCR ' non null. Solution:= Mettre à jour la Table ID_CLI_CIAL_TCO dans la base TCO 
PRVE_CLI_BNFCR	026_1	2017-09-27	PREUVE_CLIENT	D310270	au plan	LN_Reject_2	CIRW3102702	Raison CANAL= ' CANAL ' Cause :  CANAL  =' CANAL ' non Trouvé dans TYP_CNL_FIDEL Solution:= Mettre à jour la Table données de PREUVE_CLIENT dans DTA 
PRVE_CLI_ORIG	026_1	2017-09-27	PREUVE_CLIENT	D239410	au plan	LN_Reject_1	CIRW3105401	Raison ID_DWR_CLI_CIAL= ' ID_DWR_CLI_CIAL_COM ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' CLIENT_COMMERCIAL_ID ' non Trouvé dans ID_CLI_CIAL_TCO et CLIENT_COMMERCIAL_ID =' CLIENT_COMMERCIAL_ID ' non null. Solution:= Mettre à jour la Table ID_CLI_CIAL_TCO dans la base TCO 
PRVE_CLI_ORIG	026_1	2017-09-27	PREUVE_CLIENT	D239410	au plan	LN_Reject_3	CIRW3105403	Raison ID_PRVE= ' PREUVE_ID ' Cause : CIR: ID_PRVE  =' PREUVE_ID ' non Trouvé dans TYP_PRVE   Solution:= Mettre à jour la Table TYP_PRVE dans la base SOC 
PRVE_CLI_ORIG	026_1	2017-09-27	PREUVE_CLIENT	D239410	au plan	LN_Reject_4	CIRW3105404	Raison ID_STATU_PRVE= ' STATUT_ID ' Cause : CIR: ID_STATU_PRVE =' STATUT_ID ' non Trouvé dans TYP_STATU_FIDL  Solution:= Mettre à jour la Table TYP_STATU_FIDL dans la base SOC 
PRVE_CLI_ORIG	026_1	2017-09-27	PREUVE_CLIENT	D239410	au plan	LN_Reject_2	CIRW3105402	Raison CANAL= ' CANAL ' Cause :  CANAL  =' CANAL ' non Trouvé dans TYP_CNL_FIDEL Solution:= Mettre à jour la Table données de PREUVE_CLIENT dans DTA 
PST_FNCT_DEPEND_EDS	024_1	2017-06-26	C2R04	D301330	au plan	LN_Reject_1	CIRW3013301	Raison ID_DWR_PST_FNCT= ' ID_DWR_PST_FNCT ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IPOSTF   non Trouvé dans ID_PST_FNCT_TCO Solution:= Mettre à jour la Table ID_PST_FNCT_TCO dans la base TCO 
PST_FNCT_DEPEND_EDS	024_1	2017-06-26	C2R04	D301330	au plan	LN_Reject_2	CIRW3013302	Raison ID_DWR_EDS= ' ID_DWR_EDS ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDELST   non Trouvé dans ID_EDS_TCO Solution:= Mettre à jour la Table ID_EDS_TCO dans la base TCO 
PST_FNCT_DEPEND_EDS	024_1	2017-06-26	C2R04	D301330	au plan	LN_Reject_3	CIRW3013303	Raison ID_EXT_EDS=  ID_EXT_EDS  Cause : CRR: CD_BQE:= CD_EDS_BNQ  et  ID_EDS  = IDELST  non Trouvé dans ELT_DE_STRUCT Solution:= Mettre à jour la Table ELT_DE_STRUCT dans la base SOC 
PST_FNCT_RESPONS_EDS	025_1	2017-06-26	C2R05	D301340	au plan	LN_Reject_1	CIRW3013401	Raison ID_DWR_PST_FNCT= ' ID_DWR_PST_FNCT ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IPOSTF   non Trouvé dans ID_PST_FNCT_TCO Solution:= Mettre à jour la Table ID_PST_FNCT_TCO dans la base TCO 
PST_FNCT_RESPONS_EDS	025_1	2017-06-26	C2R05	D301340	au plan	LN_Reject_2	CIRW3013402	Raison ID_DWR_EDS= ' ID_DWR_EDS ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDELST   non Trouvé dans ID_EDS_TCO Solution:= Mettre à jour la Table ID_EDS_TCO dans la base TCO 
PST_FNCT_RESPONS_EDS	025_1	2017-06-26	C2R05	D301340	au plan	LN_Reject_3	CIRW3013403	Raison ID_EXT_EDS=  ID_EXT_EDS  Cause : CRR: CD_BQE:= CD_EDS_BNQ  et  ID_EDS  = IDELST  non Trouvé dans ELT_DE_STRUCT Solution:= Mettre à jour la Table ELT_DE_STRUCT dans la base SOC 
PST_FNCT_RESPONS_PORTEF	E25_2	2017-06-26	G3R09	D305950	au plan	LN_Reject_1	CIRW3059501	Raison ID_DWR_PST_FNCT= ' ID_DWR_PST_FNCT ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IPOSTF   non Trouvé dans ID_PST_FNCT_TCO Solution:= Mettre à jour la Table ID_PST_FNCT_TCO dans la base TCO 
PST_FNCT_RESPONS_PORTEF	E25_2	2017-06-26	G3R09	D305950	au plan	LN_Reject_2	CIRW3059502	Raison ID_DWR_PORTEF= ' ID_DWR_PORTEF ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDPORT   non Trouvé dans ID_PORTEF_TCO Solution:= Mettre à jour la Table ID_PORTEF_TCO dans la base TCO 
QUALF_FIDL_CR_CLI_CIAL	025_1	2017-04-24	INFICA	D307650	au plan	LN_Reject_1	CIRW3076501	Raison ID_DWR:= ' ID_DWR_CLI_CIAL '  Cause : ID_SOURCE1:= IDCLC=' IDCLC ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ID_CLI_CIAL_TCO  Solution:= Mettre à jour la Table ID_CLI_CIAL_TCO dans la base TCO 
QUALF_FIDL_NATN_CLI_CIAL	025_1	2017-04-24	INFINA	D307670	au plan	LN_Reject_1	CIRW3076701	Raison ID_DWR:= ' ID_DWR_CLI_CIAL '  Cause : ID_SOURCE1:= IDCLC=' IDCLC ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ID_CLI_CIAL_TCO  Solution:= Mettre à jour la Table ID_CLI_CIAL_TCO dans la base TCO 
QUALIF_FIDL_CR_CLI_CIAL	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1	CIR<ObjectCodeTo>1	Raison ID_DWR:= ' ID_DWR_CLI_CIAL '  Cause : ID_SOURCE1:= IDCLC=' IDCLC ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ID_CLI_CIAL_TCO  Solution:= Mettre à jour la Table ID_CLI_CIAL_TCO dans la base TCO 
QUALIF_FIDL_NATN_CLI_CIAL	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1	CIR34121	Raison ID_DWR:= ' ID_DWR_CLI_CIAL '  Cause : ID_SOURCE1:= IDCLC=' IDCLC ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ID_CLI_CIAL_TCO  Solution:= Mettre à jour la Table ID_CLI_CIAL_TCO dans la base TCO 
QUALIF_MIF	024_1	2017-09-27	TQUAEX	D313620	au plan	LN_Reject_1	CIRW3136201	CIR <ObjectCodeTo> 1  - Contrôle d'intégrité Référentiel bloquant 
QUALIF_PART_SOFINCO_MENS	E25_2	2017-04-24	BMOSOFI	D301010	au plan	LN_Reject_1	CIRW3010101	Raison ID_DWR_PERSON=  ID_DWR_PERSON  Cause: BMOSOFI : CD_EDS_BNQ:= CD_EDS_BNQ  et IDPERS = IDPERS  non Trouvé dans PERSON  Solution:= Mettre à jour la Table PERSON dans la base SOC. 
